//----------------------------------------------------
  output 1 of TestClass.java
//----------------------------------------------------
NOTES: Stores the average of three running times in a text file so that it 
	   can further be processed in excel(each running time is stored, the following
	   is an example of an array with 20000 numbers)  
	   
			size 20000
			5047045
			4995759
			2775318
			1920078
			2071129
			1834102
			1820362
			2284633
			1828052
			2092457
			4197094
			1825551
			2020964
			1345524
			1421041
			1455029
			3674901
			5120053
			4727829
			4837211
			4526771
			9071712
			20108958
			8211552
			5310483
			8475696
			5636005
			7002927
			4031141
			4427686
			4289625
			5381330
			4274862
			5130200
			4980098
			3398752
			16629027
			15629018
			3123795
			429076
			541543
			500591
			604219
			618215
			418747
			501710
			460844
			511559
			468990
			500094
			378518
			468206
			470493
			371665
			376157
			360796
			429839
			356816
			364437
			473888
			516649
			491844
			700068
			871217
			602748
			602647
			430399
			355936
			353488
			351171
			352295
			375404
			375006
			371613
			414202
			367850
			443873
			363707
			531092
			361229
			346823
			340707
			374655
			336926
			335113
			336156
			363785
			373199
			334246
			344545
			385122
			419851
			555636
			495587
			414029
			422880
			356839
			470824
			318243
			407306
			432604
			363470
			315475
			315405
			307496
			319925
			324491
			321984
			317347
			326720
			366990
			313351
			322960
			317446
			314387
			311205
			304517
			304285
			338854
			319874
			326238
			379531
			475482
			350575
			372751
			389272
			349332
			360320
			312474
			311491
			310621
			311097
			303198
			302616
			341284
			350959
			334586
			325668
			325106
			325025
			325145
			386409
			372193
			371739
			390394
			354533
			329887
			338100
			324534
			321428
				   
//----------------------------------------------------
  output 2 of TestClass.java
//----------------------------------------------------
NOTES: Example of storing the average of three running times in text file as a table.
		The table is also printed on the console.
		
									SIZE: 70000
Limit	    hours    minutes   seconds    millisec     nanosec        total nanosec
___________________________________________________________________________________
  2         0 hrs     0 min     0 sec       15 ms      884131 ns         15884131 ns

___________________________________________________________________________________
  4         0 hrs     0 min     0 sec       10 ms      130855 ns         10130855 ns

___________________________________________________________________________________
  6         0 hrs     0 min     0 sec       28 ms       32021 ns         28032021 ns

___________________________________________________________________________________
  8         0 hrs     0 min     0 sec       19 ms      465469 ns         19465469 ns

___________________________________________________________________________________
  10        0 hrs     0 min     0 sec       15 ms      693135 ns         15693135 ns

___________________________________________________________________________________
  12        0 hrs     0 min     0 sec        6 ms       56895 ns          6056895 ns

___________________________________________________________________________________
  14        0 hrs     0 min     0 sec        3 ms      640740 ns          3640740 ns

___________________________________________________________________________________
